date,state,city,ibgeID,totalCases,newCases,deaths,newDeaths
2020-02-25,SP,São Paulo,3550308,1,1,0,0
2020-02-25,TOTAL,TOTAL,0,1,1,0,0
2020-02-26,SP,São Paulo,3550308,1,0,0,0
2020-02-26,TOTAL,TOTAL,0,1,0,0,0
2020-02-27,SP,São Paulo,3550308,1,0,0,0
2020-02-27,TOTAL,TOTAL,0,1,0,0,0
2020-02-28,SP,São Paulo,3550308,2,1,0,0
2020-02-28,TOTAL,TOTAL,0,2,1,0,0
2020-02-29,SP,São Paulo,3550308,2,0,0,0
2020-02-29,TOTAL,TOTAL,0,2,0,0,0
2020-03-01,SP,São Paulo,3550308,2,0,0,0
2020-03-01,TOTAL,TOTAL,0,2,0,0,0
2020-03-02,SP,São Paulo,3550308,2,0,0,0
2020-03-02,TOTAL,TOTAL,0,2,0,0,0
2020-03-03,SP,São Paulo,3550308,2,0,0,0
2020-03-03,TOTAL,TOTAL,0,2,0,0,0
2020-03-04,SP,São Paulo,3550308,3,1,0,0
2020-03-04,TOTAL,TOTAL,0,3,1,0,0
2020-03-05,RJ,Barra Mansa,3300407,1,1,0,0
2020-03-05,SP,São Paulo,3550308,6,3,0,0
2020-03-05,TOTAL,TOTAL,0,7,4,0,0
2020-03-06,BA,Feira de Santana,2910800,1,1,0,0
2020-03-06,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-06,RJ,Rio de Janeiro,3304557,1,1,0,0
2020-03-06,SP,São Paulo,3550308,6,0,0,0
2020-03-06,TOTAL,TOTAL,0,9,2,0,0
2020-03-07,BA,Feira de Santana,2910800,2,1,0,0
2020-03-07,DF,Brasília,5300108,1,1,0,0
2020-03-07,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-07,RJ,Rio de Janeiro,3304557,1,0,0,0
2020-03-07,SP,Santana de Parnaíba,3547304,1,1,0,0
2020-03-07,SP,São Paulo,3550308,12,6,0,0
2020-03-07,TOTAL,TOTAL,0,18,9,0,0
2020-03-08,AL,Maceió,2704302,1,1,0,0
2020-03-08,BA,Feira de Santana,2910800,2,0,0,0
2020-03-08,DF,Brasília,5300108,1,0,0,0
2020-03-08,MG,Divinópolis,3122306,1,1,0,0
2020-03-08,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-08,RJ,Rio de Janeiro,3304557,2,1,0,0
2020-03-08,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-08,SP,São Paulo,3550308,15,3,0,0
2020-03-08,TOTAL,TOTAL,0,24,6,0,0
2020-03-09,AL,Maceió,2704302,1,0,0,0
2020-03-09,BA,Feira de Santana,2910800,2,0,0,0
2020-03-09,DF,Brasília,5300108,1,0,0,0
2020-03-09,MG,Divinópolis,3122306,1,0,0,0
2020-03-09,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-09,RJ,Rio de Janeiro,3304557,2,0,0,0
2020-03-09,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-09,SP,São Paulo,3550308,15,0,0,0
2020-03-09,TOTAL,TOTAL,0,24,0,0,0
2020-03-10,AL,Maceió,2704302,1,0,0,0
2020-03-10,BA,Feira de Santana,2910800,2,0,0,0
2020-03-10,DF,Brasília,5300108,1,0,0,0
2020-03-10,MG,Divinópolis,3122306,1,0,0,0
2020-03-10,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-10,RJ,Rio de Janeiro,3304557,2,0,0,0
2020-03-10,RS,Campo Bom,4303905,1,1,0,0
2020-03-10,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-10,SP,São Paulo,3550308,18,3,0,0
2020-03-10,TOTAL,TOTAL,0,28,4,0,0
2020-03-11,AL,Maceió,2704302,1,0,0,0
2020-03-11,BA,Feira de Santana,2910800,3,1,0,0
2020-03-11,DF,Brasília,5300108,2,1,0,0
2020-03-11,MG,Divinópolis,3122306,1,0,0,0
2020-03-11,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-11,RJ,Rio de Janeiro,3304557,2,0,0,0
2020-03-11,RS,Campo Bom,4303905,1,0,0,0
2020-03-11,RS,Porto Alegre,4314902,1,1,0,0
2020-03-11,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-11,SP,São Paulo,3550308,29,11,0,0
2020-03-11,TOTAL,TOTAL,0,42,14,0,0
2020-03-12,AL,Maceió,2704302,1,0,0,0
2020-03-12,BA,Feira de Santana,2910800,3,0,0,0
2020-03-12,DF,Brasília,5300108,2,0,0,0
2020-03-12,GO,Goiânia,5208707,2,2,0,0
2020-03-12,GO,Rio Verde,5218805,1,1,0,0
2020-03-12,MG,Divinópolis,3122306,1,0,0,0
2020-03-12,MG,Ipatinga,3131307,1,1,0,0
2020-03-12,PE,Recife,2611606,2,2,0,0
2020-03-12,PR,Cianorte,4105508,1,1,0,0
2020-03-12,PR,Curitiba,4106902,5,5,0,0
2020-03-12,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-12,RJ,Niterói,3303302,1,1,0,0
2020-03-12,RJ,Rio de Janeiro,3304557,13,11,0,0
2020-03-12,RN,Natal,2408102,1,1,0,0
2020-03-12,RS,Campo Bom,4303905,1,0,0,0
2020-03-12,RS,Caxias do Sul,4305108,1,1,0,0
2020-03-12,RS,Porto Alegre,4314902,2,1,0,0
2020-03-12,SC,Florianópolis,4205407,2,2,0,0
2020-03-12,SP,Ferraz de Vasconcelos,3515707,1,1,0,0
2020-03-12,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-12,SP,São Paulo,3550308,44,15,0,0
2020-03-12,TOTAL,TOTAL,0,87,45,0,0
2020-03-13,AL,Maceió,2704302,1,0,0,0
2020-03-13,AM,Manaus,1302603,2,2,0,0
2020-03-13,BA,Feira de Santana,2910800,4,1,0,0
2020-03-13,BA,Salvador,2927408,3,3,0,0
2020-03-13,DF,Brasília,5300108,2,0,0,0
2020-03-13,GO,Goiânia,5208707,2,0,0,0
2020-03-13,GO,Rio Verde,5218805,1,0,0,0
2020-03-13,MG,Divinópolis,3122306,1,0,0,0
2020-03-13,MG,Ipatinga,3131307,1,0,0,0
2020-03-13,PE,Recife,2611606,2,0,0,0
2020-03-13,PR,Cianorte,4105508,1,0,0,0
2020-03-13,PR,Curitiba,4106902,5,0,0,0
2020-03-13,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-13,RJ,Niterói,3303302,1,0,0,0
2020-03-13,RJ,Rio de Janeiro,3304557,13,0,0,0
2020-03-13,RN,Natal,2408102,1,0,0,0
2020-03-13,RS,Campo Bom,4303905,1,0,0,0
2020-03-13,RS,Caxias do Sul,4305108,1,0,0,0
2020-03-13,RS,Porto Alegre,4314902,2,0,0,0
2020-03-13,SC,Florianópolis,4205407,2,0,0,0
2020-03-13,SC,Joinville,4209102,1,1,0,0
2020-03-13,SP,Ferraz de Vasconcelos,3515707,1,0,0,0
2020-03-13,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-13,SP,São Paulo,3550308,44,0,0,0
2020-03-13,TOTAL,TOTAL,0,94,7,0,0
2020-03-14,AL,Maceió,2704302,1,0,0,0
2020-03-14,AM,Manaus,1302603,2,0,0,0
2020-03-14,BA,Feira de Santana,2910800,4,0,0,0
2020-03-14,BA,Salvador,2927408,3,0,0,0
2020-03-14,DF,Brasília,5300108,8,6,0,0
2020-03-14,GO,Goiânia,5208707,3,1,0,0
2020-03-14,GO,Rio Verde,5218805,1,0,0,0
2020-03-14,MG,Divinópolis,3122306,1,0,0,0
2020-03-14,MG,Ipatinga,3131307,1,0,0,0
2020-03-14,MG,Juiz de Fora,3136702,1,1,0,0
2020-03-14,MG,Patrocínio,3148103,1,1,0,0
2020-03-14,MS,Campo Grande,5002704,2,2,0,0
2020-03-14,PE,Recife,2611606,6,4,0,0
2020-03-14,PR,Cianorte,4105508,1,0,0,0
2020-03-14,PR,Curitiba,4106902,5,0,0,0
2020-03-14,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-14,RJ,Niterói,3303302,1,0,0,0
2020-03-14,RJ,Rio de Janeiro,3304557,13,0,0,0
2020-03-14,RN,Natal,2408102,1,0,0,0
2020-03-14,RS,Campo Bom,4303905,1,0,0,0
2020-03-14,RS,Caxias do Sul,4305108,1,0,0,0
2020-03-14,RS,Porto Alegre,4314902,2,0,0,0
2020-03-14,SC,Florianópolis,4205407,2,0,0,0
2020-03-14,SC,Joinville,4209102,1,0,0,0
2020-03-14,SC,Rancho Queimado,4214300,2,2,0,0
2020-03-14,SE,Aracaju,2800308,1,1,0,0
2020-03-14,SP,Carapicuíba,3510609,1,1,0,0
2020-03-14,SP,Ferraz de Vasconcelos,3515707,1,0,0,0
2020-03-14,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-14,SP,São Paulo,3550308,62,18,0,0
2020-03-14,TOTAL,TOTAL,0,131,37,0,0
2020-03-15,AL,Maceió,2704302,1,0,0,0
2020-03-15,AM,Manaus,1302603,2,0,0,0
2020-03-15,BA,Feira de Santana,2910800,5,1,0,0
2020-03-15,BA,Salvador,2927408,4,1,0,0
2020-03-15,DF,Brasília,5300108,14,6,0,0
2020-03-15,GO,Goiânia,5208707,3,0,0,0
2020-03-15,GO,Rio Verde,5218805,1,0,0,0
2020-03-15,MG,Divinópolis,3122306,1,0,0,0
2020-03-15,MG,Ipatinga,3131307,1,0,0,0
2020-03-15,MG,Juiz de Fora,3136702,1,0,0,0
2020-03-15,MG,Patrocínio,3148103,1,0,0,0
2020-03-15,MS,Campo Grande,5002704,2,0,0,0
2020-03-15,PE,Recife,2611606,7,1,0,0
2020-03-15,PR,Cianorte,4105508,1,0,0,0
2020-03-15,PR,Curitiba,4106902,5,0,0,0
2020-03-15,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-15,RJ,Niterói,3303302,1,0,0,0
2020-03-15,RJ,Rio de Janeiro,3304557,22,9,0,0
2020-03-15,RN,Natal,2408102,1,0,0,0
2020-03-15,RS,Campo Bom,4303905,1,0,0,0
2020-03-15,RS,Caxias do Sul,4305108,1,0,0,0
2020-03-15,RS,Porto Alegre,4314902,2,0,0,0
2020-03-15,SC,Braço do Norte,4202800,1,1,0,0
2020-03-15,SC,Florianópolis,4205407,2,0,0,0
2020-03-15,SC,Joinville,4209102,1,0,0,0
2020-03-15,SC,Rancho Queimado,4214300,2,0,0,0
2020-03-15,SE,Aracaju,2800308,1,0,0,0
2020-03-15,SP,Carapicuíba,3510609,1,0,0,0
2020-03-15,SP,Ferraz de Vasconcelos,3515707,1,0,0,0
2020-03-15,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-15,SP,São Paulo,3550308,62,0,0,0
2020-03-15,TOTAL,TOTAL,0,150,19,0,0
2020-03-16,AL,Maceió,2704302,1,0,0,0
2020-03-16,AM,Manaus,1302603,2,0,0,0
2020-03-16,BA,Feira de Santana,2910800,5,0,0,0
2020-03-16,BA,Porto Seguro,2925303,1,1,0,0
2020-03-16,BA,Salvador,2927408,4,0,0,0
2020-03-16,CE,Aquiraz,2301000,1,1,0,0
2020-03-16,CE,Fortaleza,2304400,8,8,0,0
2020-03-16,DF,Brasília,5300108,19,5,0,0
2020-03-16,GO,Anápolis,5201108,2,2,0,0
2020-03-16,GO,Goiânia,5208707,5,2,0,0
2020-03-16,GO,Rio Verde,5218805,2,1,0,0
2020-03-16,MG,Belo Horizonte,3106200,1,1,0,0
2020-03-16,MG,Divinópolis,3122306,1,0,0,0
2020-03-16,MG,Ipatinga,3131307,1,0,0,0
2020-03-16,MG,Juiz de Fora,3136702,2,1,0,0
2020-03-16,MG,Patrocínio,3148103,1,0,0,0
2020-03-16,MS,Campo Grande,5002704,4,2,0,0
2020-03-16,PE,Recife,2611606,7,0,0,0
2020-03-16,PR,Cianorte,4105508,1,0,0,0
2020-03-16,PR,Curitiba,4106902,5,0,0,0
2020-03-16,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-16,RJ,Niterói,3303302,1,0,0,0
2020-03-16,RJ,Rio de Janeiro,3304557,23,1,0,0
2020-03-16,RN,Natal,2408102,1,0,0,0
2020-03-16,RS,Campo Bom,4303905,1,0,0,0
2020-03-16,RS,Caxias do Sul,4305108,1,0,0,0
2020-03-16,RS,Porto Alegre,4314902,6,4,0,0
2020-03-16,SC,Braço do Norte,4202800,1,0,0,0
2020-03-16,SC,Florianópolis,4205407,3,1,0,0
2020-03-16,SC,Joinville,4209102,1,0,0,0
2020-03-16,SC,Rancho Queimado,4214300,2,0,0,0
2020-03-16,SE,Aracaju,2800308,5,4,0,0
2020-03-16,SP,Carapicuíba,3510609,1,0,0,0
2020-03-16,SP,Ferraz de Vasconcelos,3515707,1,0,0,0
2020-03-16,SP,Mauá,3529401,1,1,0,0
2020-03-16,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-16,SP,Santo André,3547809,1,1,0,0
2020-03-16,SP,São Bernardo do Campo,3548708,1,1,0,0
2020-03-16,SP,São Caetano do Sul,3548807,1,1,0,0
2020-03-16,SP,São Paulo,3550308,145,83,0,0
2020-03-16,TOTAL,TOTAL,0,271,121,0,0
2020-03-17,AC,Rio Branco,1200401,3,3,0,0
2020-03-17,AL,Maceió,2704302,1,0,0,0
2020-03-17,AM,Manaus,1302603,2,0,0,0
2020-03-17,BA,Feira de Santana,2910800,5,0,0,0
2020-03-17,BA,Porto Seguro,2925303,3,2,0,0
2020-03-17,BA,Prado,2925501,1,1,0,0
2020-03-17,BA,Salvador,2927408,5,1,0,0
2020-03-17,CE,Aquiraz,2301000,1,0,0,0
2020-03-17,CE,Fortaleza,2304400,9,1,0,0
2020-03-17,DF,Brasília,5300108,19,0,0,0
2020-03-17,GO,Anápolis,5201108,2,0,0,0
2020-03-17,GO,Goiânia,5208707,5,0,0,0
2020-03-17,GO,Rio Verde,5218805,3,1,0,0
2020-03-17,MG,Belo Horizonte,3106200,5,4,0,0
2020-03-17,MG,Coronel Fabriciano,3119401,1,1,0,0
2020-03-17,MG,Divinópolis,3122306,1,0,0,0
2020-03-17,MG,Ipatinga,3131307,1,0,0,0
2020-03-17,MG,Juiz de Fora,3136702,2,0,0,0
2020-03-17,MG,Nova Lima,3144805,1,1,0,0
2020-03-17,MG,Patrocínio,3148103,1,0,0,0
2020-03-17,MG,Sete Lagoas,3167202,1,1,0,0
2020-03-17,MG,Uberlândia,3170206,1,1,0,0
2020-03-17,MS,Campo Grande,5002704,6,2,0,0
2020-03-17,PE,Belo Jardim,2601706,1,1,0,0
2020-03-17,PE,Jaboatão dos Guararapes,2607901,2,2,0,0
2020-03-17,PE,Recife,2611606,13,6,0,0
2020-03-17,PR,Campo Largo,4104204,1,1,0,0
2020-03-17,PR,Cianorte,4105508,2,1,0,0
2020-03-17,PR,Curitiba,4106902,7,2,0,0
2020-03-17,PR,Londrina,4113700,1,1,0,0
2020-03-17,PR,Pinhais,4119152,1,1,0,0
2020-03-17,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-17,RJ,Niterói,3303302,1,0,0,0
2020-03-17,RJ,Rio de Janeiro,3304557,23,0,0,0
2020-03-17,RN,Natal,2408102,1,0,0,0
2020-03-17,RS,Campo Bom,4303905,1,0,0,0
2020-03-17,RS,Caxias do Sul,4305108,1,0,0,0
2020-03-17,RS,Porto Alegre,4314902,6,0,0,0
2020-03-17,SC,Braço do Norte,4202800,1,0,0,0
2020-03-17,SC,Florianópolis,4205407,3,0,0,0
2020-03-17,SC,Joinville,4209102,1,0,0,0
2020-03-17,SC,Rancho Queimado,4214300,2,0,0,0
2020-03-17,SE,Aracaju,2800308,5,0,0,0
2020-03-17,SP,Carapicuíba,3510609,1,0,0,0
2020-03-17,SP,Ferraz de Vasconcelos,3515707,1,0,0,0
2020-03-17,SP,Guarulhos,3518800,1,1,0,0
2020-03-17,SP,Mauá,3529401,1,0,0,0
2020-03-17,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-17,SP,Santo André,3547809,1,0,0,0
2020-03-17,SP,São Bernardo do Campo,3548708,1,0,0,0
2020-03-17,SP,São Caetano do Sul,3548807,1,0,0,0
2020-03-17,SP,São Paulo,3550308,156,11,1,1
2020-03-17,TOTAL,TOTAL,0,317,46,1,1
2020-03-18,AC,Rio Branco,1200401,3,0,0,0
2020-03-18,AL,Maceió,2704302,1,0,0,0
2020-03-18,AM,Manaus,1302603,2,0,0,0
2020-03-18,BA,Feira de Santana,2910800,5,0,0,0
2020-03-18,BA,Porto Seguro,2925303,4,1,0,0
2020-03-18,BA,Prado,2925501,1,0,0,0
2020-03-18,BA,Salvador,2927408,17,12,0,0
2020-03-18,CE,Aquiraz,2301000,1,0,0,0
2020-03-18,CE,Fortaleza,2304400,17,8,0,0
2020-03-18,CE,Sobral,2312908,1,1,0,0
2020-03-18,DF,Brasília,5300108,34,15,0,0
2020-03-18,GO,Anápolis,5201108,2,0,0,0
2020-03-18,GO,Aparecida de Goiânia,5201405,1,1,0,0
2020-03-18,GO,Goiânia,5208707,5,0,0,0
2020-03-18,GO,Jataí,5211909,1,1,0,0
2020-03-18,GO,Rio Verde,5218805,3,0,0,0
2020-03-18,MG,Belo Horizonte,3106200,10,5,0,0
2020-03-18,MG,Coronel Fabriciano,3119401,1,0,0,0
2020-03-18,MG,Divinópolis,3122306,1,0,0,0
2020-03-18,MG,Ipatinga,3131307,1,0,0,0
2020-03-18,MG,Juiz de Fora,3136702,2,0,0,0
2020-03-18,MG,Nova Lima,3144805,1,0,0,0
2020-03-18,MG,Patrocínio,3148103,1,0,0,0
2020-03-18,MG,Sete Lagoas,3167202,1,0,0,0
2020-03-18,MG,Uberlândia,3170206,1,0,0,0
2020-03-18,MS,Campo Grande,5002704,7,1,0,0
2020-03-18,PA,Belém,1501402,1,1,0,0
2020-03-18,PB,João Pessoa,2507507,1,1,0,0
2020-03-18,PE,Belo Jardim,2601706,1,0,0,0
2020-03-18,PE,Jaboatão dos Guararapes,2607901,1,-1,0,0
2020-03-18,PE,Recife,2611606,14,1,0,0
2020-03-18,PR,Campo Largo,4104204,1,0,0,0
2020-03-18,PR,Cianorte,4105508,2,0,0,0
2020-03-18,PR,Curitiba,4106902,8,1,0,0
2020-03-18,PR,Foz do Iguaçu,4108304,1,1,0,0
2020-03-18,PR,Londrina,4113700,1,0,0,0
2020-03-18,PR,Maringá,4115200,1,1,0,0
2020-03-18,PR,Pinhais,4119152,1,0,0,0
2020-03-18,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-18,RJ,Guapimirim,3301850,1,1,0,0
2020-03-18,RJ,Niterói,3303302,6,5,0,0
2020-03-18,RJ,Rio de Janeiro,3304557,55,32,0,0
2020-03-18,RN,Natal,2408102,1,0,0,0
2020-03-18,RS,Campo Bom,4303905,1,0,0,0
2020-03-18,RS,Caxias do Sul,4305108,2,1,0,0
2020-03-18,RS,Porto Alegre,4314902,15,9,0,0
2020-03-18,RS,Sapiranga,4319901,1,1,0,0
2020-03-18,SC,Balneário Camboriú,4202008,2,2,0,0
2020-03-18,SC,Braço do Norte,4202800,2,1,0,0
2020-03-18,SC,Florianópolis,4205407,5,2,0,0
2020-03-18,SC,Joinville,4209102,1,0,0,0
2020-03-18,SC,Rancho Queimado,4214300,2,0,0,0
2020-03-18,SC,Tubarão,4218707,2,2,0,0
2020-03-18,SE,Aracaju,2800308,5,0,0,0
2020-03-18,SE,Propriá,2805703,1,1,0,0
2020-03-18,SP,Barueri,3505708,1,1,0,0
2020-03-18,SP,Campinas,3509502,1,1,0,0
2020-03-18,SP,Carapicuíba,3510609,1,0,0,0
2020-03-18,SP,Cotia,3513009,1,1,0,0
2020-03-18,SP,Ferraz de Vasconcelos,3515707,1,0,0,0
2020-03-18,SP,Guarulhos,3518800,1,0,0,0
2020-03-18,SP,Jaguariúna,3524709,1,1,0,0
2020-03-18,SP,Mauá,3529401,1,0,0,0
2020-03-18,SP,Osasco,3534401,1,1,0,0
2020-03-18,SP,Santana de Parnaíba,3547304,1,0,0,0
2020-03-18,SP,Santo André,3547809,6,5,0,0
2020-03-18,SP,São Bernardo do Campo,3548708,3,2,0,0
2020-03-18,SP,São Caetano do Sul,3548807,6,5,0,0
2020-03-18,SP,São José do Rio Preto,3549805,1,1,0,0
2020-03-18,SP,São José dos Campos,3549904,1,1,0,0
2020-03-18,SP,São Paulo,3550308,214,58,3,2
2020-03-18,TO,Palmas,1721000,1,1,0,0
2020-03-18,TOTAL,TOTAL,0,502,185,3,2
2020-03-19,AC,Rio Branco,1200401,4,1,0,0
2020-03-19,AL,Maceió,2704302,4,3,0,0
2020-03-19,AM,Manaus,1302603,3,1,0,0
2020-03-19,BA,Feira de Santana,2910800,5,0,0,0
2020-03-19,BA,Itabuna,2914802,1,1,0,0
2020-03-19,BA,Lauro de Freitas,2919207,2,2,0,0
2020-03-19,BA,Porto Seguro,2925303,4,0,0,0
2020-03-19,BA,Prado,2925501,1,0,0,0
2020-03-19,BA,Salvador,2927408,18,1,0,0
2020-03-19,CE,Aquiraz,2301000,1,0,0,0
2020-03-19,CE,Fortaleza,2304400,17,0,0,0
2020-03-19,CE,Sobral,2312908,1,0,0,0
2020-03-19,DF,Brasília,5300108,42,8,0,0
2020-03-19,ES,Linhares,3203205,1,1,0,0
2020-03-19,ES,Vila Velha,3205200,7,7,0,0
2020-03-19,ES,Vitória,3205309,5,5,0,0
2020-03-19,GO,Anápolis,5201108,2,0,0,0
2020-03-19,GO,Aparecida de Goiânia,5201405,1,0,0,0
2020-03-19,GO,Goiânia,5208707,7,2,0,0
2020-03-19,GO,Jataí,5211909,1,0,0,0
2020-03-19,GO,Rio Verde,5218805,3,0,0,0
2020-03-19,MG,Belo Horizonte,3106200,18,8,0,0
2020-03-19,MG,Coronel Fabriciano,3119401,1,0,0,0
2020-03-19,MG,Divinópolis,3122306,1,0,0,0
2020-03-19,MG,Ipatinga,3131307,1,0,0,0
2020-03-19,MG,Juiz de Fora,3136702,2,0,0,0
2020-03-19,MG,Nova Lima,3144805,2,1,0,0
2020-03-19,MG,Patrocínio,3148103,1,0,0,0
2020-03-19,MG,Sete Lagoas,3167202,1,0,0,0
2020-03-19,MG,Uberlândia,3170206,2,1,0,0
2020-03-19,MS,Campo Grande,5002704,8,1,0,0
2020-03-19,MS,Sidrolândia,5007901,1,1,0,0
2020-03-19,PA,Belém,1501402,1,0,0,0
2020-03-19,PB,João Pessoa,2507507,1,0,0,0
2020-03-19,PE,Belo Jardim,2601706,1,0,0,0
2020-03-19,PE,Jaboatão dos Guararapes,2607901,1,0,0,0
2020-03-19,PE,Recife,2611606,14,0,0,0
2020-03-19,PI,Teresina,2211001,3,3,0,0
2020-03-19,PR,Campo Largo,4104204,1,0,0,0
2020-03-19,PR,Cianorte,4105508,2,0,0,0
2020-03-19,PR,Curitiba,4106902,17,9,0,0
2020-03-19,PR,Foz do Iguaçu,4108304,1,0,0,0
2020-03-19,PR,Londrina,4113700,1,0,0,0
2020-03-19,PR,Maringá,4115200,1,0,0,0
2020-03-19,PR,Pinhais,4119152,1,0,0,0
2020-03-19,RJ,Barra Mansa,3300407,1,0,0,0
2020-03-19,RJ,Guapimirim,3301850,1,0,0,0
2020-03-19,RJ,Miguel Pereira,3302908,1,1,1,1
2020-03-19,RJ,Niterói,3303302,7,1,1,1
2020-03-19,RJ,Rio de Janeiro,3304557,56,1,0,0
2020-03-19,RN,Natal,2408102,1,0,0,0
2020-03-19,RS,Alvorada,4300604,1,1,0,0
2020-03-19,RS,Bagé,4301602,2,2,0,0
2020-03-19,RS,Campo Bom,4303905,2,1,0,0
2020-03-19,RS,Caxias do Sul,4305108,2,0,0,0
2020-03-19,RS,Erechim,4307005,1,1,0,0
2020-03-19,RS,Farroupilha,4307906,1,1,0,0
2020-03-19,RS,Porto Alegre,4314902,20,5,0,0
2020-03-19,RS,Sapiranga,4319901,1,0,0,0
2020-03-19,RS,Taquara,4321204,1,1,0,0
2020-03-19,SC,Balneário Camboriú,4202008,4,2,0,0
2020-03-19,SC,Braço do Norte,4202800,4,2,0,0
2020-03-19,SC,Florianópolis,4205407,6,1,0,0
2020-03-19,SC,Joinville,4209102,2,1,0,0
2020-03-19,SC,Rancho Queimado,4214300,2,0,0,0
2020-03-19,SC,São José,4216602,1,1,0,0
2020-03-19,SC,Tubarão,4218707,2,0,0,0
2020-03-19,SE,Aracaju,2800308,5,0,0,0
2020-03-19,SE,Propriá,2805703,1,0,0,0
2020-03-19,SP,Barueri,3505708,1,0,0,0
